Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 33
    TO              shift and go to state 47
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_ORDERBY                    shift and go to state 110
    TOK_SORTS                      shift and go to state 111
    TOK_SORT                       shift and go to state 112
    LEFT_VALUE_EXPR                shift and go to state 113
    VALUE_EXPR                     shift and go to state 37
    TOK_FUNCTION_EXPR              shift and go to state 38
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 66

    (93) TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .

    ORDER           reduce using rule 93 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    WHERE           reduce using rule 93 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    LIMIT           reduce using rule 93 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    GROUP           reduce using rule 93 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    $end            reduce using rule 93 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)


state 67

    (98) TOK_WHERE -> EXPRESSION_EXPR .
    (52) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    ORDER           reduce using rule 98 (TOK_WHERE -> EXPRESSION_EXPR .)
    WHERE           reduce using rule 98 (TOK_WHERE -> EXPRESSION_EXPR .)
    LIMIT           reduce using rule 98 (TOK_WHERE -> EXPRESSION_EXPR .)
    GROUP           reduce using rule 98 (TOK_WHERE -> EXPRESSION_EXPR .)
    $end            reduce using rule 98 (TOK_WHERE -> EXPRESSION_EXPR .)
    OR              shift and go to state 114
    AND             shift and go to state 115


state 68

    (50) EXPRESSION_EXPR -> NOT . EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (51) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (52) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (54) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (55) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (56) EXPRESSION_EXPR -> . TOK_IN_EXPR
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (69) TOK_IN_EXPR -> . TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 68
    (               shift and go to state 69
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54
    FROM            shift and go to state 33
    TO              shift and go to state 47

    EXPRESSION_EXPR                shift and go to state 116
    TOK_EXPRESSION                 shift and go to state 70
    TOK_FUNCTION_EXPR              shift and go to state 71
    TOK_IN_EXPR                    shift and go to state 72
    TOK_EXPRESSION_LEFT            shift and go to state 73
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46
    LEFT_VALUES_EXPR               shift and go to state 74
    VALUE_EXPR                     shift and go to state 75
    LEFT_VALUE_EXPR                shift and go to state 76
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39

state 69

    (51) EXPRESSION_EXPR -> ( . EXPRESSION_EXPR )
    (50) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (51) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (52) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (54) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (55) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (56) EXPRESSION_EXPR -> . TOK_IN_EXPR
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (69) TOK_IN_EXPR -> . TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 68
    (               shift and go to state 69
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54
    FROM            shift and go to state 33
    TO              shift and go to state 47

    EXPRESSION_EXPR                shift and go to state 117
    TOK_EXPRESSION                 shift and go to state 70
    TOK_FUNCTION_EXPR              shift and go to state 71
    TOK_IN_EXPR                    shift and go to state 72
    TOK_EXPRESSION_LEFT            shift and go to state 73
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46
    LEFT_VALUES_EXPR               shift and go to state 74
    VALUE_EXPR                     shift and go to state 75
    LEFT_VALUE_EXPR                shift and go to state 76
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39

state 70

    (54) EXPRESSION_EXPR -> TOK_EXPRESSION .

    OR              reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    AND             reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    ORDER           reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    WHERE           reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    LIMIT           reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    GROUP           reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    $end            reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    )               reduce using rule 54 (EXPRESSION_EXPR -> TOK_EXPRESSION .)


state 71

    (55) EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .
    (29) LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .

    OR              reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    AND             reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    ORDER           reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    WHERE           reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    LIMIT           reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    GROUP           reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    $end            reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    )               reduce using rule 55 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    COMMA           reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    IN              reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMPARE_TYPE    reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIKE            reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)


state 72

    (56) EXPRESSION_EXPR -> TOK_IN_EXPR .

    OR              reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)
    AND             reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)
    ORDER           reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)
    WHERE           reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)
    LIMIT           reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)
    GROUP           reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)
    $end            reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)
    )               reduce using rule 56 (EXPRESSION_EXPR -> TOK_IN_EXPR .)


state 73

    (59) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT . COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (69) TOK_IN_EXPR -> TOK_EXPRESSION_LEFT . IN TOK_TUPLE_OBJECT
    (60) COMPARE_TYPE_EXPR -> . COMPARE_TYPE
    (61) COMPARE_TYPE_EXPR -> . LIKE

    IN              shift and go to state 119
    COMPARE_TYPE    shift and go to state 120
    LIKE            shift and go to state 121

    COMPARE_TYPE_EXPR              shift and go to state 118

state 74

    (57) TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .

    IN              reduce using rule 57 (TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .)
    COMPARE_TYPE    reduce using rule 57 (TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .)
    LIKE            reduce using rule 57 (TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .)


state 75

    (66) TOK_BEWTEEN -> VALUE_EXPR . BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> VALUE_EXPR . TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> VALUE_EXPR . IS NULL
    (68) TOK_ISNULL -> VALUE_EXPR . IS NOT NULL
    (28) LEFT_VALUE_EXPR -> VALUE_EXPR .
    (17) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (18) TOK_TUPLE_OBJECT -> . ( )

    BETWEEN         shift and go to state 87
    IS              shift and go to state 89
    COMMA           reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    IN              reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    (               shift and go to state 90

    TOK_TUPLE_OBJECT               shift and go to state 88

state 76

    (31) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .
    (32) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUES_EXPR

    IN              reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIKE            reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    $end            reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMMA           shift and go to state 122


state 77

    (94) TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .

    ORDER           reduce using rule 94 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    WHERE           reduce using rule 94 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    LIMIT           reduce using rule 94 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    GROUP           reduce using rule 94 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    $end            reduce using rule 94 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)


state 78

    (105) TOK_LIMIT -> LIMITS_EXPR .

    ORDER           reduce using rule 105 (TOK_LIMIT -> LIMITS_EXPR .)
    WHERE           reduce using rule 105 (TOK_LIMIT -> LIMITS_EXPR .)
    LIMIT           reduce using rule 105 (TOK_LIMIT -> LIMITS_EXPR .)
    GROUP           reduce using rule 105 (TOK_LIMIT -> LIMITS_EXPR .)
    $end            reduce using rule 105 (TOK_LIMIT -> LIMITS_EXPR .)


state 79

    (107) LIMITS_EXPR -> LIMIT_EXPR .
    (108) LIMITS_EXPR -> LIMIT_EXPR . COMMA LIMIT_EXPR

    ORDER           reduce using rule 107 (LIMITS_EXPR -> LIMIT_EXPR .)
    WHERE           reduce using rule 107 (LIMITS_EXPR -> LIMIT_EXPR .)
    LIMIT           reduce using rule 107 (LIMITS_EXPR -> LIMIT_EXPR .)
    GROUP           reduce using rule 107 (LIMITS_EXPR -> LIMIT_EXPR .)
    $end            reduce using rule 107 (LIMITS_EXPR -> LIMIT_EXPR .)
    COMMA           shift and go to state 123


state 80

    (106) LIMIT_EXPR -> NUMBER .

    COMMA           reduce using rule 106 (LIMIT_EXPR -> NUMBER .)
    ORDER           reduce using rule 106 (LIMIT_EXPR -> NUMBER .)
    WHERE           reduce using rule 106 (LIMIT_EXPR -> NUMBER .)
    LIMIT           reduce using rule 106 (LIMIT_EXPR -> NUMBER .)
    GROUP           reduce using rule 106 (LIMIT_EXPR -> NUMBER .)
    $end            reduce using rule 106 (LIMIT_EXPR -> NUMBER .)


state 81

    (117) TOK_QUERY -> TOK_QUERY GROUP BY . TOK_GROUPBY
    (118) TOK_GROUPBY -> . LEFT_VALUES_EXPR
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 33
    TO              shift and go to state 47
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_GROUPBY                    shift and go to state 124
    LEFT_VALUES_EXPR               shift and go to state 125
    LEFT_VALUE_EXPR                shift and go to state 76
    VALUE_EXPR                     shift and go to state 37
    TOK_FUNCTION_EXPR              shift and go to state 38
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 82

    (72) TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME . TOK_TABLE_COLS
    (82) TOK_TABLE_COLS -> . ( )
    (83) TOK_TABLE_COLS -> . ( TOK_COLUMNS_DEFINE )

    (               shift and go to state 127

    TOK_TABLE_COLS                 shift and go to state 126

state 83

    (119) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (120) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (17) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (18) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 90

    TOK_INSERT_COLUMNS             shift and go to state 128
    TOK_TUPLE_OBJECT               shift and go to state 129

state 84

    (95) TOK_QUERY -> SELECT TOK_SELECT FROM . TOK_FROM
    (96) TOK_FROM -> . TOK_TABLE_NAME
